tender_id,decision,reason,product_category,tender_name
"32616037287","keep","настоящий софт/ИС/AI","enterprise_rag_llm_assistant","Приобретение права на использование в виде простой (неисключительной) лицензии на внедрённый программный комплекс «Робот Диспетчер"
"32616037977","garbage","поставка медицинских изделий","medical_ai_support","Поставка медицинских изделий с принадлежностями для нужд Центра, ввод в эксплуатацию медицинских изделий, обучение правилам эксплу"
"0345100003326000071","garbage","железо CCTV (видеонаблюдение)","medical_ai_support","Поставка оборудования для системы телевизионного наблюдения (СТН)"
"360100030526000746","garbage","виртуальная АТС (телефония)","medical_ai_support","Оказание услуг по внедрению виртуальной АТС"
"32616033240","garbage","PR / формирование имиджа","computer_vision","Оказание услуг по содействию Заказчику в формировании и поддержании положительного имиджа в информационном пространстве"
"0","garbage","материалы (битый tender_id)","","Материалы ООО ""Рудное"""
"372200022226000040","keep","настоящий софт/ИС/AI","medical_ai_support","Оказание услуг по эксплуатации и сопровождению модулей АИС WEB «Поликлиника» с предоставлением неисключительных прав использования"
"358300050426000002","garbage","общее ИТ-сопровождение, не продукт","gov_regulatory_analytics","Услуги по сопровождению компьютерных систем для нужд Отдела образования Администрации Багаевского района на 2026г."
"94319489","garbage","АРМ (железо)","software_services","Поставка автоматизированного рабочего места"
"32616005655","garbage","корпоративная почта Яндекс","computer_vision","Оказание комплексных информационно-технических услуг сервиса корпоративной почты «Яндекс для бизнеса», тариф Базовый для нужд ФГУП"
"2060500000126000848","keep","настоящий софт/ИС/AI","analytics_monitoring","Оказание услуг по сопровождению подсистем информационно-аналитической системы для автоматизации деятельности регионального операто"
"94304049","garbage","интерактивное оборуд. ФГОС","software_services","Поставка интерактивного оборудования по ФГОС"
"94308439","garbage","оборуд. для учебных целей","software_services","Поставка оборудования для учебных целей"
"94309322","garbage","placeholder «Нематериальные активы»","enterprise_rag_llm_assistant","""Нематериальные активы"""
"32616007578","garbage","оборуд. для учебных целей","software_services","Поставка оборудования для учебных целей"
"94314045","garbage","АРМ (железо)","software_services","Поставка автоматизированного рабочего места"
"32615985739","keep","настоящий софт/ИС/AI","analytics_monitoring","Выполнение работ по развитию АС Геология 2.0 в части лаборатории физико-механических свойств (1 очередь)"
"266100000526000072","garbage","электронное устройство ориентации","","Поставка вспомогательных электронных средств ориентации с функциями определения расстояния до объектов, определения категорий объе"
"373100072126000442","garbage","поставка оборудования","medical_ai_support","Поставка оборудования для нужд ФГБНУ «РНЦХ им. акад. Б.В.Петровского»"
"32615974428","garbage","оборуд. для БПЛА (железо)","software_services","Поставка оборудования для моделирования и управления беспилотными летательными аппаратами"
"32615976817","garbage","рабочая станция (железо)","software_services","Поставка рабочей станции"
"32615972221","garbage","техника для вуза","software_services","Поставка техники для нужд государственного образовательного учреждения высшего образования Московской области «Государственный гум"
"rq_0132300008726000006","keep","настоящий софт/ИС/AI","software_services","Запрос цены. Оказание услуг по развитию и сопровождению подсистемы «ПК «Триумф» МИС «Финансы», предназначенной для автоматизации б"
"32615958208","garbage","электронные комплектующие","software_services","138_Поставка электронных комплектующих для нужд кафедры автоматики и управления КНИТУ-КАИ"
"93983068","garbage","СБИС ЭО (перепродажа лицензии)","software_services","Передача прав использования СБИС модуль ЭО-Базовый, Бюджет"
"32615880806","garbage","учебное оборудование","software_services","Поставка учебного оборудования"
"32615872243","garbage","компьютерная техника для школы","software_services","На поставку компьютерной техники для МАОУ СОШ №7"
"93195786","garbage","Мини-ПК (железо)","software_services","Поставка Мини-ПК"
"93163116","garbage","ViPNet Client (VPN-лицензия)","medical_ai_support","Передача права на использование новой версии ПО ViPNet Client"
"93005227","garbage","placeholder «до 600 тыс.»","software_services","Товары, работы или услуги на сумму, не превышающую 600 тыс. рублей, п.5 ч.1 ст. 93 44-ФЗ"
"92952023","keep","настоящий софт/ИС/AI","software_services","Разработка программных продуктов, информ. систем и/или их доработки АО""Апатит"""
"32615777064","garbage","техника для вуза","software_services","Поставка техники для нужд государственного образовательного учреждения высшего образования Московской области «Государственный гум"
"92649119","garbage","печи камерные","enterprise_rag_llm_assistant","печи камерные для обработки изделий из алюминиевых сплавов (3 единицы) печи камерные для обработки изделий из алюминиевых сплавов "
"92649120","garbage","фильтры/запчасти","enterprise_rag_llm_assistant","2603-Фильтры для технологического оборудования запасные части/ АО «Золото Селигдара»"
"92649121","garbage","гофрокартон","enterprise_rag_llm_assistant","Гофрокартон_АЗОТ_май_2026г."
"92649122","garbage","услуги перевода","enterprise_rag_llm_assistant","Оказание услуг по переводу информации на английский, китайский и арабский языки"
"92649131","garbage","з/ч для АТУ","enterprise_rag_llm_assistant","""Плановая закупка з/ч для АТУ по заявке №38"""
"92651000","garbage","устройство пола (стройка)","enterprise_rag_llm_assistant","ЖК Форум: устройство пола переходных балконов"
"92651001","garbage","замена секций корпуса элеватора","enterprise_rag_llm_assistant","Замена элементов (секций) корпуса элеватора поз.8/1 Замена элементов (секций) корпуса элеватора поз.8/1. Секции корпуса предоставл"
"92651003","garbage","краска (стройматериалы)","enterprise_rag_llm_assistant","Поставка в адрес ООО ""ДСК1-РОСТОКИНО"" с фиксацией цены апрель-июнь 2026г.: краска аэрозольная Краска аэрозольная"
"92651005","garbage","монтаж опор контейнеров","enterprise_rag_llm_assistant","Выполнение монтажных работ системы опор контейнеров ДГУ."
"92651007","garbage","замена путей крана","enterprise_rag_llm_assistant","Замена путей крана мостового однобалочного на карандашном участке ПШ 8х4х8 на комбинате НАО «СВЕЗА Кострома»"
"92651008","garbage","экологическая документация","enterprise_rag_llm_assistant","Оказание услуг по разработке экологической документации для АО ""Ремстрой"""
"92651009","garbage","клапан для завода напитков","enterprise_rag_llm_assistant","OPEX: ""Закупка Kлапан 5/2 KHS для завода ""Напитки Вместе""/АО «АБ ИнБев Эфес» г. Волжский""_5490392"
"92651010","garbage","тепловые пушки/калориферы","enterprise_rag_llm_assistant","2603-Пушки тепловые, калориферы/ ООО АС «Поиск»"
"32615749789","garbage","placeholder «Поставка товара»","ai_software_services","Поставка товара"
"92376602","garbage","placeholder «Нематериальные активы»","enterprise_rag_llm_assistant","""Нематериальные активы"""
"92227391","garbage","продление лицензии (не AI)","medical_ai_support","Оказание услуг по продлению на условиях простой (неисключительной) лицензии прав на использование программного продукта «1С: КП ГУ"
"0854600000226000001","keep","настоящий софт/ИС/AI","analytics_monitoring","Предоставление неисключительного права на использование программ для ЭВМ: «Программный комплекс автоматизации бизнес – процессов п"
"91802544","garbage","оргтехника","analytics_monitoring","Закупка оргтехники г. Энгельс"
"32515583179","garbage","SIP-телефония","software_services","Оказание услуг местной телефонной связи (sip телефония (АТС)) в 2026 г. по адресу: г. Москва, ул. Молодогвардейская, дом 46 корп.1"
"32515582514","keep","настоящий софт/ИС/AI","analytics_monitoring","Развитие и техническое сопровождение системы в рамках оказания услуг по реализации мероприятий в рамках проводимых центральными ис"
"91188656","keep","настоящий софт/ИС/AI","analytics_monitoring","Оказание услуг по сопровождению подсистем информационно-аналитической системы для автоматизации деятельности регионального операто"
"0138300000125000597","garbage","неисключит. права (generic)","process_automation","ЭА412-25 На Оказание услуг на предоставление неисключительных (пользовательских) прав на использование программных комплексов «Бюд"
"0818500000825010213","keep","настоящий софт/ИС/AI","medical_ai_support","Оказание услуг по сопровождению подсистемы ГИС СЗ КК ""Региональный архив медицинских изображений, результатов диагностических иссл"
"32515491129","garbage","сопровождение 1С","software_services","Оказание услуг по предоставлению сервисного сопровождения программного продукта 1С: «1С:Университет ПРОФ. Активация возможности об"
"rq_0219100000225001046","garbage","электронные средства ориентации","medical_ai_support","Запрос цены. ЗАПРОС О предоставлении ценовой информации на поставку вспомогательных электронных средств ориентации с функциями опр"
"89663096","garbage","средства ИБ (поставка)","computer_vision","СРЕДСТВА ОБЕСПЕЧЕНИЯ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТИ"
"32515333024","garbage","планшеты для награждения","software_services","Поставка электронных планшетов для награждения участников XIX Международной научно-практической конференции «Державинские чтения» "
"rq_0318200073525000044","keep","настоящий софт/ИС/AI","medical_ai_support","Запрос цены. Оказание услуг по сопровождению подсистемы ГИС СЗ КК ""Региональный архив медицинских изображений, результатов диагнос"
"32515283240","garbage","сопровождение 1С","software_services","Оказание услуг по предоставлению сервисного сопровождения программного продукта 1С: «1С:Бухгалтерия государственного учреждения 8 "
"rq_0219100000225000748","garbage","электронные средства ориентации","medical_ai_support","Запрос цены. ЗАПРОС О предоставлении ценовой информации на поставку вспомогательных электронных средств ориентации с функциями опр"
"rq_0219100000225000718","garbage","электронные средства ориентации","medical_ai_support","Запрос цены. ЗАПРОС О предоставлении ценовой информации на поставку вспомогательных электронных средств ориентации с функциями опр"
"88075460","garbage","лицензия ПО (generic)","enterprise_rag_llm_assistant","Предоставление права использования программы для ЭВМ на условиях простой (неисключительной) лицензии"
"rq_0219100000225000695","garbage","электронные средства ориентации","medical_ai_support","Запрос цены. ЗАПРОС О предоставлении ценовой информации на поставку вспомогательных электронных средств ориентации с функциями опр"
"87557270","garbage","сертификат поддержки (resale)","software_services","Сертификат на пакет услуг Профессиональных сервисов Monq; Бессрочная неисключительная лицензия на право использования ПО"
"87495882","garbage","передача лицензий ПО (generic)","software_services","Предоставление (передача) простых (неисключительных) лицензий на программы для ЭВМ правообладателей ООО «Примо РПА» и ООО «Контент"
"rq_0173200023325000071","garbage","сертификат техподдержки","software_services","Запрос цены. Поставка сертификата на техническую поддержку информационно-технологического оборудования"
"32514887995","garbage","оптоволокно (связь)","software_services","Оказание услуг связи по предоставлению оптического волокна по трассе: г. Москва, ул. Олеко Дундича, д. 11 – г. Москва, ул. Молодог"
"32514889135","garbage","интернет-канал (связь)","software_services","Оказание услуг связи по предоставлению доступа к каналам передачи данных сети Интернет на объектах Заказчика с 01.06.2025 по 31.08"
"86029633","keep","настоящий софт/ИС/AI","analytics_monitoring","Оказание услуг по сопровождению подсистем информационно-аналитической системы для автоматизации деятельности регионального операто"
"85826705","garbage","КП на лицензию (generic)","software_services","Запрос коммерческих предложений с целью обоснования НМЦД на приобретение лицензии для доступа в ГИС"
"32514668326","garbage","сопровождение системы образования (generic)","software_services","Оказание услуг по техническому сопровождению систем управления образовательным процессом и ресурсами интеграционных модулей: ""CDO."
"32514652004","garbage","телефонная связь","software_services","Оказание услуг автоматической телефонной связи с 01.04.2025 по 31.12.2025 (внутризоновой, междугородной) по адресу: г. Москва, ул."
"0345100003325000012","garbage","железо CCTV (охранное ТВ)","computer_vision","Поставка оборудования для системы охранной телевизионной"
"32514630569","garbage","сопровождение 1С","software_services","Оказание услуг по предоставлению сервисного сопровождения программного продукта 1С: «1С:Бухгалтерия государственного учреждения 8 "
