tender_id,tenderguru_card_id,niche,tender_name,doc_links_from_documentation_search
"131200001026002857","","ai_general","2026-03187 Выполнение работ по поддержке и сопровождению государственной информационной системы Воронежской области «Региональный сегмент Единой государственной информационной системы здравоохранения Воронежской области» в части функционального компонента анализа данных электронных медицинских карт пациентов, страдающих сердечно-сосудистыми заболеваниями (медицинское изделие с искусственным интеллектом для обработки ИЭМК ""MedikBk"")","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD0xMTdFM0U4Q0ZDNTg0MkY4ODAxNjgzRTI2MjlBQTZBRg%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=117E3E8CFC5842F8801683E2629AA6AF | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1ENUZDQTk2QTM0OTc0MTAyOUZGQUNEREE2MTU3NTk3MQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D5FCA96A349741029FFACDDA61575971 | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD02QzNBMzE0MTcxREI0REIyOTIwMzVGMkM4OEVDRDNFOQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=6C3A314171DB4DB292035F2C88ECD3E9 | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1DRDk0RDQwNUVCQzQ0RTEyOTcxNTY0OTQ5NzM4RUFCRQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=CD94D405EBC44E12971564949738EABE | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1GNDE3MTc4NDhGOUM0NTg2OUE4Nzk3RjVCQTIzOEJFNA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=F41717848F9C45869A8797F5BA238BE4"
"358300050426000002","","ai_general","Услуги по сопровождению компьютерных систем для нужд Отдела образования Администрации Багаевского района на 2026г.","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD05QzYxQTlFNDc1RDg0NzFGQkYyREU2MDNENDI0RkJDOA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9C61A9E475D8471FBF2DE603D424FBC8"
"148200000926000002","","document_ai","Оказание услуг по сопровождению государственной информационной системы «Единая автоматизированная информационная система оценки качества образования в Московской области» в 2026-2027 годах (в сфере ИКТ)","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD0zRkFENDM5NUEyMEM0Qjg4QTI1ODBENjUxMTIzODhGQw%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=3FAD4395A20C4B88A2580D65112388FC | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1FNTdFMzFBNDNDNkY0QUJCODkwM0E5REVFOEYwMzg3MQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=E57E31A43C6F4ABB8903A9DEE8F03871"
"859200001126006005","","process_automation","Оказание услуг в целях автоматизации взаимодействия учреждений службы занятости с гражданами и работодателями, включая передачу неисключительных прав на использование программного обеспечения для нужд государственного казенного учреждения Центр занятости населения Рязанской области","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD03ODYwOTU0NUExOUI0RUU0Qjg2MUNGNUQ1REUzRDAzRg%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=78609545A19B4EE4B861CF5D5DE3D03F | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1CQzI0QjNGRTlGNjU0OThDOTQzQjkwODJCQzA5MEJFNg%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=BC24B3FE9F65498C943B9082BC090BE6"
"375200045626000004","","ai_general","Оказание услуг по технической поддержке и сопровождению программного обеспечения «Система поддержки принятия врачебных решений «WEBIOMED.DHRA» по ТУ 62.01.29-001-40910226-2023» в целях эксплуатации Государственной информационной системы «Единая медицинская информационная система здравоохранения Республики Крым» (ГИС ЕМИСЗ РК)","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD02MTQ3MDY0MjUwNEU0MTQwODZFMzYxOEIzRUQyOUMzNQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=61470642504E414086E3618B3ED29C35 | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1DNTUwRkJGRTVEN0Q0ODVCOUEyREVGMERCNDJGMTI1MA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C550FBFE5D7D485B9A2DEF0DB42F1250"
"131200001026002754","","ai_general","2026-03030 Оказание услуг по предоставлению доступа к базе данных резюме с возможностью просмотра контактной информации соискателя с использованием API и публикациями вакансий","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD05RDc5NjY2REJEREY0RkM0OTJCOUM5QUZBRUQ0RDVCMA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9D79666DBDDF4FC492B9C9AFAED4D5B0 | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD05REU5MzcyOUFCQzE0NDM3QkNBNUU0QzY3MEM5MjI5OA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9DE93729ABC14437BCA5E4C670C92298"
"811500001126000022","","ai_general","Оказание услуг по предоставлению сервиса обеспечения государственных (муниципальных) функций на базе технологий искусственного интеллекта для государственных нужд Республики Татарстан","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1CMkNBRDdERkVGNEE0NUZFQkIwREM2MEY0RDRCNzBBQw%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=B2CAD7DFEF4A45FEBB0DC60F4D4B70AC | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD05REZCNDBENDMwRTA0OEUxQkEyQzJGODM3ODJGMDk1Qw%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9DFB40D430E048E1BA2C2F83782F095C | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD05QTlBRDMxN0ZGREE0MjQyQUQxODhCMDg5NEU3REZDMQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9A9AD317FFDA4242AD188B0894E7DFC1"
"811500001126000021","","ai_general","Модернизация Единой Цифровой Платформы «АК БАРС»","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1CMUJGQ0M5MzRFMTg0NjcxODIxNkFBMzEyOTQ5MzI2QQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=B1BFCC934E1846718216AA312949326A | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD02RTc5M0ZBMEFBNkU0MDJBOUNGNERFN0U3MjYzRDdDRg%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=6E793FA0AA6E402A9CF4DE7E7263D7CF | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD03MDI5NEVBNkY5RkU0ODZFOTY4QzA5Mjc2MTBENkIwRA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=70294EA6F9FE486E968C0927610D6B0D | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1COTA1NzgzNzFBODM0REQyQUExRTUzNENGNkIwQ0ExQQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=B90578371A834DD2AA1E534CF6B0CA1A | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD0wQTc0MkJBQ0I2NkY0RDE1QUUxNDBDNkE3NUFGOTVFQQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=0A742BACB66F4D15AE140C6A75AF95EA | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1BQzI5NTAzRkJEOEU0Q0ZBOEYwNjQxN0ZFQTAwMUM1NQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=AC29503FBD8E4CFA8F06417FEA001C55"
"859200001126005703","","ai_general","оказание услуг по доработке Государственной информационной системы Рязанской области «Центр опережающей профессиональной подготовки Рязанской области» (ГИС ЦОПП) для обеспечения механизмов обмена данными с ЕПГУ","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD00RkQ4Qzg4Mzc2Mzk0Qzg0QkJEMDlEODdDRTY4RDBGNA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=4FD8C88376394C84BBD09D87CE68D0F4 | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1DOTFBMEQ0QjE0Mjg0RDcxQUIyQTdDRjE0NEZGOEZENw%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C91A0D4B14284D71AB2A7CF144FF8FD7"
"266100000526000072","","ai_general","Поставка вспомогательных электронных средств ориентации с функциями определения расстояния до объектов, определения категорий объектов, лиц людей, с вибрационной индикацией и речевым выходом для инвалидов и детей-инвалидов","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD05ODVGM0VDQTNGNzE0RTNEOTkzMDEzQ0M4NDdFNzQ5NA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=985F3ECA3F714E3D993013CC847E7494"
"149200002326002414","","ai_general","Оказание услуг по техническому сопровождению медицинского изделия с технологией искусственного интеллекта программное обеспечение «Система поддержки принятия врачебных решений «Webiomed»","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD01Q0UxMDlFMTlBQkI0MTQxOEJGNTA5MTFGRUY4OTUyQQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=5CE109E19ABB41418BF50911FEF8952A | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1ENDhENUNBQkMxN0I0NzM5OTQzMDFDMUU1OTZBRkZDQQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D48D5CABC17B473994301C1E596AFFCA | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD02MUNEQTM4MUU2Qzg0NDg0ODMyMEFGMTJBQUE4NjU5RA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=61CDA381E6C844848320AF12AAA8659D"
"373100072126000442","","ai_general","Поставка оборудования для нужд ФГБНУ «РНЦХ им. акад. Б.В.Петровского»","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD1EOEIwRkIxQ0JFODA0QTcyODhCMEFERjlBMUNDRjc0NA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D8B0FB1CBE804A7288B0ADF9A1CCF744 | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD0zNzg1MDM2OERGM0I0QzUxQkQ0NjY0MkFDODE0NEVFRQ%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=37850368DF3B4C51BD46642AC8144EEE"
"119200000126007408","","computer_vision","ЭА-№-6724/26 «Оказание услуг по разработке программного обеспечения для компьютерного имитационного тренажера – симулятора действий при пожаре для школьников»","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD0wNDk2OEJDRkM1OUQ0MDZFODhGNDI5QjEzREY4NEIxRA%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=04968BCFC59D406E88F429B13DF84B1D | https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD03MTEzMEZCMjAwOTY0MEYyODFDMUU4MEEyRDNGNjhDRg%3D%3D | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=71130FB2009640F281C1E80A2D3F68CF"
"173100005526000012","","ai_general","Выполнение работ по разработке и развитию автоматизированной информационной системы Федеральной службы по надзору в сфере здравоохранения на 2026 год","https://www.tenderguru.ru/docviewer/aHR0cHM6Ly96YWt1cGtpLmdvdi5ydS80NGZ6L2ZpbGVzdG9yZS9wdWJsaWMvMS4wL2Rvd25sb2FkL3ByaXovZmlsZS5odG1sP3VpZD03MUQwMzI5QTEyQ0U0M0Y0Qjg1OEUwQzYwQzhBNEI0MA%3D%3D/docs/83530695 | https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=71D0329A12CE43F4B858E0C60C8A4B40"
