tender_num,is_tz,doc_name,source_url,status,file_path,bytes,suggested_filename
"32615696901","no","Проект_контракта_17030528-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=CD99C248B7B94EDE8C6C522BA95058B7","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Проект_контракта_17030528-1.pdf","107055","Проект_контракта_17030528-1.pdf"
"32615696901","no","Расчет НМЦД РАСПОЗНАВАНИЕ 1с.xlsx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=EE7AA0B749FC4A37A1924FBF1DDEA622","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Расчет_НМЦД_РАСПОЗНАВАНИЕ_1с.xlsx","14329","Расчет_НМЦД_РАСПОЗНАВАНИЕ_1с.xlsx"
"32615696901","yes","Техническое_задание_17030528-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=9FBFC39F6F8B40DD805CBA3B30CA173F","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Техническое_задание_17030528-1.pdf","68408","Техническое_задание_17030528-1.pdf"
"32615696901","no","1875 (2).docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=1BF3161BD68B49FCB032B710D0F2AD16","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/1875_(2).docx","13997","1875_(2).docx"
"32615696901","no","OpenCompetition14830458.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=281EB16916D24E149E1AFCF7747A3890","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/OpenCompetition14830458.pdf","101454","OpenCompetition14830458.pdf"
"32615696901","no","Протокол НМЦД.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=5DE3270F5D9D4FE287BF7D88F145F077","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Протокол_НМЦД.pdf","52596","Протокол_НМЦД.pdf"
"32615696901","no","OpenCompetition14830458.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=5B738DAA55954E5D8876AD27F7A1F296","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/OpenCompetition14830458-2.pdf","101454","OpenCompetition14830458.pdf"
"32615696901","yes","Техническое_задание_17055848-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=E3D924C6A78D44D793F3410EC5F5139F","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Техническое_задание_17055848-1.pdf","68087","Техническое_задание_17055848-1.pdf"
"32615696901","no","Протокол НМЦД.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=4D4B452391854D0AA759506E68B1460C","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Протокол_НМЦД-2.pdf","52596","Протокол_НМЦД.pdf"
"32615696901","no","Проект_контракта_17030528-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=DEAFF1E538F64FD4A86780BE650F8ACA","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Проект_контракта_17030528-1-2.pdf","107055","Проект_контракта_17030528-1.pdf"
"32615696901","no","Расчет НМЦД РАСПОЗНАВАНИЕ 1с.xlsx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=239EF7A6C0C846E1BA980E0203A98632","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Расчет_НМЦД_РАСПОЗНАВАНИЕ_1с-2.xlsx","14329","Расчет_НМЦД_РАСПОЗНАВАНИЕ_1с.xlsx"
"32615696901","no","1875 (2).docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=1A70819241724BFE95A5278BEF3514DC","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/1875_(2)-2.docx","13997","1875_(2).docx"
"32615696901","no","Ответ на запрос №1.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=1B6ED79022EB42AFA14F08C33A09270E","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/Ответ_на_запрос_№1.docx","18378","Ответ_на_запрос_№1.docx"
"32615696901","no","32615696901 Итоговый протокол лот №1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=FD6232D274AE4CF4B88315C3A479CE6A","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615696901/32615696901_Итоговый_протокол_лот_№1.pdf","264479","32615696901_Итоговый_протокол_лот_№1.pdf"
"0190300004625000432","no","Приложение №3 Обоснование НМЦК.xlsx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8C1A1A48425947E9B35D7B33C17CFCEE","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0190300004625000432/Приложение_№3_Обоснование_НМЦК.xlsx.zip","58921","Приложение_№3_Обоснование_НМЦК.xlsx.zip"
"0190300004625000432","no","Приложение №2 Проект контракта .docx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=3CD4D85D237F45DCBA72DFB89F5EC731","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0190300004625000432/Приложение_№2_Проект_контракта_.docx.zip","205403","Приложение_№2_Проект_контракта_.docx.zip"
"0190300004625000432","yes","Приложение № 1 Описание объекта закупки .docx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=FEF26B545DAE44E4834C1558DB3D45E7","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0190300004625000432/Приложение_№_1_Описание_объекта_закупки_.docx.zip","37294","Приложение_№_1_Описание_объекта_закупки_.docx.zip"
"0190300004625000432","no","Приложение №4 Требования к составу аукционной заявки с инструкцией по заполнению.docx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8187B5B4632B4A99AEAA8DCB052040F5","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0190300004625000432/Приложение_№4_Требования_к_составу_аукционной_заявки_с_инструкцией_по_заполнению.docx.zip","26223","Приложение_№4_Требования_к_составу_аукционной_заявки_с_инструкцией_по_заполнению.docx.zip"
"0190300004625000432","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8D6E6280B6044CAF91F0E1A7CA34698C","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0190300004625000432/Электронный_документ,_полученный_из_внешней_системы.pdf","120563","Электронный_документ,_полученный_из_внешней_системы.pdf"
"0190300004625000432","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=97675CB649EE4049AFA8BADAD7678CA4","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0190300004625000432/Электронный_документ,_полученный_из_внешней_системы.docx","32602","Электронный_документ,_полученный_из_внешней_системы.docx"
"32615959840","no","96 ЗК ЭФ Поставка ПАК для сканирования и распознавания документов.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=DCB8E861DF5B4E3CAA1C3F629E82F000","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615959840/96_ЗК_ЭФ_Поставка_ПАК_для_сканирования_и_распознавания_документов.docx","85803","96_ЗК_ЭФ_Поставка_ПАК_для_сканирования_и_распознавания_документов.docx"
"32615959840","no","96 Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1 (2).pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=22D418DDCD74431BA494A82834935A8C","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615959840/96_Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1_(2).pdf","527681","96_Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1_(2).pdf"
"32615959840","no","96 Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1 (2).docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=23308DFFCC914D5DBE2012237D591580","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/32615959840/96_Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1_(2).docx","21951","96_Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1_(2).docx"
"0356500001426003567","no","ОБОСНОВАНИЕ (РАСЧЕТ) НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=B6A737A349304B52B3E988984E7874D2","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0356500001426003567/Обоснование_нмц.xlsx","13525","Обоснование_нмц.xlsx"
"0356500001426003567","no","Проект контракта","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=DB700C449B764749AB9B32A1EE3AC618","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0356500001426003567/Проект_контракта.docx","223125","Проект_контракта.docx"
"0356500001426003567","yes","Техническое задание","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=85D89BD69BA54D6AB22CD49C5A6BEE6C","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0356500001426003567/2._ТЗ_ТП_Робот_1222__25.03_ред_2703.docx","26837","2._ТЗ_ТП_Робот_1222__25.03_ред_2703.docx"
"0356500001426003567","no","Требования к содержанию, составу заявки на участие в закупке","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D2E3776A3F874FB493F20A22D673228C","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0356500001426003567/Требования_к_составу_и_содержанию_заявки.docx","6587","Требования_к_составу_и_содержанию_заявки.docx"
"0356500001426003567","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A355EBF89BCA4B829AB347E9651F0EB2","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0356500001426003567/Электронный_документ,_полученный_из_внешней_системы.docx","13322","Электронный_документ,_полученный_из_внешней_системы.docx"
"0348200081026002292","no","Обоснование НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D63AB0106BA5432E9B138DBA5B7D93F6","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/Обоснование_НМЦК.zip","178861","Обоснование_НМЦК.zip"
"0348200081026002292","no","Проект контракта, сост. 17.04.2026","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=69356DC475E5419DBECABFD6F5A65865","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/Проект_контракта,_сост._17.04.2026.zip","40549","Проект_контракта,_сост._17.04.2026.zip"
"0348200081026002292","no","ТЗ_ГВ_сопровод_2026-2027_3 этапа","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=BD3ACAD09E2A414DBF33C5F5535F487A","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/ТЗ_ГВ_сопровод_2026-2027_3_этапа.docx","238816","ТЗ_ГВ_сопровод_2026-2027_3_этапа.docx"
"0348200081026002292","no","Требование к содержанию, составу заявки на участие в закупке закупка №032969-26","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=BF17405D9B8944EA96DF4810DC58F301","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/Требование_к_содержанию,_составу_заявки_на_участие_в_закупке_закупка_№032969-26.docx","22816","Требование_к_содержанию,_составу_заявки_на_участие_в_закупке_закупка_№032969-26.docx"
"0348200081026002292","no","Приложение к проекту контракта, сост. 17.04.2026","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=0AF8DEE23EBE48C699D4E4C9B9AFD7D5","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/Приложение_к_проекту_контракта,_сост._17.04.2026.zip","518063","Приложение_к_проекту_контракта,_сост._17.04.2026.zip"
"0348200081026002292","no","ответ на запрос","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A211E30099E64F5D9916DED9476E9E3A","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/ответ_на_запрос.pdf","2157668","ответ_на_запрос.pdf"
"0348200081026002292","no","Разъяснения_Голос_24.04.2026_2","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=E116031E7D914905941C80707BDD33CC","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/Разъяснения_Голос_24.04.2026_2.docx","24176","Разъяснения_Голос_24.04.2026_2.docx"
"0348200081026002292","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=1BF6171648CB4E4F8D9EA3042156F1AB","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0348200081026002292/Электронный_документ,_полученный_из_внешней_системы.docx","24008","Электронный_документ,_полученный_из_внешней_системы.docx"
"0835600001526000005","no","Требования к содержанию, составу заявки на участие в электронном запросе котировок","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=DF99FA87810D4BE690BC16CC45924290","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0835600001526000005/Требования_к_содержанию,_составу_заявки_на_участие_в_электронном_запросе_котировок.docx","23466","Требования_к_содержанию,_составу_заявки_на_участие_в_электронном_запросе_котировок.docx"
"0835600001526000005","yes","Описание объекта закупки (техническое задание)","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C4B23514E4B94F07BCBCFCA6A6067BA2","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0835600001526000005/Описание_объекта_закупки_(техническое_задание).docx","33320","Описание_объекта_закупки_(техническое_задание).docx"
"0835600001526000005","no","Проект контракта","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D37BFD3CADE2418AA33A4F1CB4AA73EC","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0835600001526000005/Проект_контракта.docx","83929","Проект_контракта.docx"
"0835600001526000005","no","Обоснование НЦЕУ","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C7B8FAD1570D48E284ED727435FF56A2","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0835600001526000005/Обоснование_НЦЕУ.pdf","4244969","Обоснование_НЦЕУ.pdf"
"0835600001526000005","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=1EFF7247547141C78B9A7D067CCC987B","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0835600001526000005/Электронный_документ,_полученный_из_внешней_системы.docx","22701","Электронный_документ,_полученный_из_внешней_системы.docx"
"0373100084726000005","no","ПРиложение 4 Требования к заявке","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C6A60848011043E79C66E541432F99E4","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0373100084726000005/ПРиложение_4_Требования_к_заявке.docx","79186","ПРиложение_4_Требования_к_заявке.docx"
"0373100084726000005","no","Приложение 1 расчет_НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=5C6AA908CE7F48909DD8BB561F8F4899","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0373100084726000005/Приложение_1_расчет_НМЦК.xlsx","44748","Приложение_1_расчет_НМЦК.xlsx"
"0373100084726000005","yes","Приложение 3 Описание объекта закупки","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=280919AFA99C42F0BD8823257C2A5C19","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0373100084726000005/Приложение_3_Описание_объекта_закупки.docx","76468","Приложение_3_Описание_объекта_закупки.docx"
"0373100084726000005","no","Приложение 2 Проект контракта","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=716952FF282F4BC98828AF886873BF15","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0373100084726000005/Приложение_2_Проект_контракта.docx","41524","Приложение_2_Проект_контракта.docx"
"0373100084726000005","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=AC6CC77EED91455C910F723C0CA3CFD4","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0373100084726000005/Электронный_документ,_полученный_из_внешней_системы.docx","14151","Электронный_документ,_полученный_из_внешней_системы.docx"
"0148200005425001025","no","Обоснование НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9894696894604D5392DAC97E9651E444","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0148200005425001025/Обоснование_НМЦК.zip","251380","Обоснование_НМЦК.zip"
"0148200005425001025","no","Проект контракта, сост. 30.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A19B2A898A7C414FA271EEF5E179038D","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0148200005425001025/Проект_контракта,_сост._30.12.2025.zip","59665","Проект_контракта,_сост._30.12.2025.zip"
"0148200005425001025","yes","2_Описание_объекта_закупки_новое_Итог+МВК+29.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=0D4B381A1A164B35AC1E53807A85CEFC","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0148200005425001025/2_Описание_объекта_закупки_новое_Итог+МВК+29.12.2025.docx","863531","2_Описание_объекта_закупки_новое_Итог+МВК+29.12.2025.docx"
"0148200005425001025","no","п.+4+Требование_к_содержанию_и_составу_заявки_услуги","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=33851AC0FB5644E28E7EF2D6E09FE752","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0148200005425001025/п.+4+Требование_к_содержанию_и_составу_заявки_услуги.docx","47595","п.+4+Требование_к_содержанию_и_составу_заявки_услуги.docx"
"0148200005425001025","no","Приложение+к+проекту+контракта,+сост.+30.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8988ACDCD24C4BB18306FAE531DA8803","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0148200005425001025/Приложение+к+проекту+контракта,+сост.+30.12.2025.zip","139932","Приложение+к+проекту+контракта,+сост.+30.12.2025.zip"
"0148200005425001025","no","Другое приложение, сост. 30.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9AFCCE2C79EC4F7CA28F7C97A77A65C3","downloaded","data/raw/zakupki-docai-6m-doc-files-browser/2026-05-30-docai-6m/0148200005425001025/Другое_приложение,_сост._30.12.2025.zip","23685","Другое_приложение,_сост._30.12.2025.zip"
