tender_num,tender_name,customer,price_rub,fz,is_tz,doc_name,doc_url,doc_size,docs_url
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Проект_контракта_17030528-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=CD99C248B7B94EDE8C6C522BA95058B7","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Расчет НМЦД РАСПОЗНАВАНИЕ 1с.xlsx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=EE7AA0B749FC4A37A1924FBF1DDEA622","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","yes","Техническое_задание_17030528-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=9FBFC39F6F8B40DD805CBA3B30CA173F","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","1875 (2).docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=1BF3161BD68B49FCB032B710D0F2AD16","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","OpenCompetition14830458.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=281EB16916D24E149E1AFCF7747A3890","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Протокол НМЦД.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=5DE3270F5D9D4FE287BF7D88F145F077","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","OpenCompetition14830458.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=5B738DAA55954E5D8876AD27F7A1F296","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","yes","Техническое_задание_17055848-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=E3D924C6A78D44D793F3410EC5F5139F","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Протокол НМЦД.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=4D4B452391854D0AA759506E68B1460C","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Проект_контракта_17030528-1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=DEAFF1E538F64FD4A86780BE650F8ACA","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Расчет НМЦД РАСПОЗНАВАНИЕ 1с.xlsx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=239EF7A6C0C846E1BA980E0203A98632","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","1875 (2).docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=1A70819241724BFE95A5278BEF3514DC","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Ответ на запрос №1.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=1B6ED79022EB42AFA14F08C33A09270E","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"32615696901","Оказание услуг по передаче неисключительных прав использования данных приложения 1С Распознавание документов для нужд АО «Киностудия им. М. Горького»","АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНОСТУДИЯ ДЕТСКИХ И ЮНОШЕСКИХ ФИЛЬМОВ ИМ. М. ГОРЬКОГО""","187500.00","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","32615696901 Итоговый протокол лот №1.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=FD6232D274AE4CF4B88315C3A479CE6A","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615696901&noticeGuid=1e15ecfc-239d-4f53-a225-8fb712fa93d9"
"0190300004625000432","Оказание услуг по переводу информационного массива отсканированных документов в формат PDF/A с распознаванием верхнего слоя и загрузке данных в государственную информационную систему «Электронный архив Ямало-Ненецкого автономного округа»","АДМИНИСТРАЦИЯ ГОРОДА МУРАВЛЕНКО","448000.00","44-ФЗ Электронный аукцион","no","Приложение №3 Обоснование НМЦК.xlsx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8C1A1A48425947E9B35D7B33C17CFCEE","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0190300004625000432"
"0190300004625000432","Оказание услуг по переводу информационного массива отсканированных документов в формат PDF/A с распознаванием верхнего слоя и загрузке данных в государственную информационную систему «Электронный архив Ямало-Ненецкого автономного округа»","АДМИНИСТРАЦИЯ ГОРОДА МУРАВЛЕНКО","448000.00","44-ФЗ Электронный аукцион","no","Приложение №2 Проект контракта .docx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=3CD4D85D237F45DCBA72DFB89F5EC731","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0190300004625000432"
"0190300004625000432","Оказание услуг по переводу информационного массива отсканированных документов в формат PDF/A с распознаванием верхнего слоя и загрузке данных в государственную информационную систему «Электронный архив Ямало-Ненецкого автономного округа»","АДМИНИСТРАЦИЯ ГОРОДА МУРАВЛЕНКО","448000.00","44-ФЗ Электронный аукцион","yes","Приложение № 1 Описание объекта закупки .docx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=FEF26B545DAE44E4834C1558DB3D45E7","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0190300004625000432"
"0190300004625000432","Оказание услуг по переводу информационного массива отсканированных документов в формат PDF/A с распознаванием верхнего слоя и загрузке данных в государственную информационную систему «Электронный архив Ямало-Ненецкого автономного округа»","АДМИНИСТРАЦИЯ ГОРОДА МУРАВЛЕНКО","448000.00","44-ФЗ Электронный аукцион","no","Приложение №4 Требования к составу аукционной заявки с инструкцией по заполнению.docx.zip","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8187B5B4632B4A99AEAA8DCB052040F5","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0190300004625000432"
"0190300004625000432","Оказание услуг по переводу информационного массива отсканированных документов в формат PDF/A с распознаванием верхнего слоя и загрузке данных в государственную информационную систему «Электронный архив Ямало-Ненецкого автономного округа»","АДМИНИСТРАЦИЯ ГОРОДА МУРАВЛЕНКО","448000.00","44-ФЗ Электронный аукцион","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8D6E6280B6044CAF91F0E1A7CA34698C","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0190300004625000432"
"0190300004625000432","Оказание услуг по переводу информационного массива отсканированных документов в формат PDF/A с распознаванием верхнего слоя и загрузке данных в государственную информационную систему «Электронный архив Ямало-Ненецкого автономного округа»","АДМИНИСТРАЦИЯ ГОРОДА МУРАВЛЕНКО","448000.00","44-ФЗ Электронный аукцион","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=97675CB649EE4049AFA8BADAD7678CA4","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0190300004625000432"
"32615959840","Поставка программно-аппаратного комплекса для сканирования и распознавания документов","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""НАЦИОНАЛЬНЫЙ МЕДИЦИНСКИЙ ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ""МЕЖОТРАСЛЕВОЙ НАУЧНО-ТЕХНИЧЕСКИЙ КОМПЛЕКС ""МИКРОХИРУРГИЯ ГЛАЗА"" ИМЕНИ АКАДЕМИКА С.Н. ФЕДОРОВА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","699000.00","223-ФЗ Иной способ","no","96 ЗК ЭФ Поставка ПАК для сканирования и распознавания документов.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=DCB8E861DF5B4E3CAA1C3F629E82F000","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615959840&noticeGuid=74f484ab-b680-44ed-820a-651a8ca8c4fa"
"32615959840","Поставка программно-аппаратного комплекса для сканирования и распознавания документов","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""НАЦИОНАЛЬНЫЙ МЕДИЦИНСКИЙ ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ""МЕЖОТРАСЛЕВОЙ НАУЧНО-ТЕХНИЧЕСКИЙ КОМПЛЕКС ""МИКРОХИРУРГИЯ ГЛАЗА"" ИМЕНИ АКАДЕМИКА С.Н. ФЕДОРОВА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","699000.00","223-ФЗ Иной способ","no","96 Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1 (2).pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=22D418DDCD74431BA494A82834935A8C","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615959840&noticeGuid=74f484ab-b680-44ed-820a-651a8ca8c4fa"
"32615959840","Поставка программно-аппаратного комплекса для сканирования и распознавания документов","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""НАЦИОНАЛЬНЫЙ МЕДИЦИНСКИЙ ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ""МЕЖОТРАСЛЕВОЙ НАУЧНО-ТЕХНИЧЕСКИЙ КОМПЛЕКС ""МИКРОХИРУРГИЯ ГЛАЗА"" ИМЕНИ АКАДЕМИКА С.Н. ФЕДОРОВА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","699000.00","223-ФЗ Иной способ","no","96 Протокол_рассмотрения_заявок_и_подведения_итогов_ЗК_1 (2).docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=23308DFFCC914D5DBE2012237D591580","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32615959840&noticeGuid=74f484ab-b680-44ed-820a-651a8ca8c4fa"
"0356500001426003567","Оказание услуг по предоставлению сертификата технической поддержки программного комплекса автоматического распознавания речи для семантического анализа речи BSS.SignyFi (БСС.СигниФай) и для преобразования речи в текстовую запись BSS.CodyFi (БСС.КодиФай)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ПЕРМСКОГО КРАЯ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""","1759000.00","44-ФЗ Электронный аукцион","no","ОБОСНОВАНИЕ (РАСЧЕТ) НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=B6A737A349304B52B3E988984E7874D2","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0356500001426003567"
"0356500001426003567","Оказание услуг по предоставлению сертификата технической поддержки программного комплекса автоматического распознавания речи для семантического анализа речи BSS.SignyFi (БСС.СигниФай) и для преобразования речи в текстовую запись BSS.CodyFi (БСС.КодиФай)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ПЕРМСКОГО КРАЯ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""","1759000.00","44-ФЗ Электронный аукцион","no","Проект контракта","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=DB700C449B764749AB9B32A1EE3AC618","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0356500001426003567"
"0356500001426003567","Оказание услуг по предоставлению сертификата технической поддержки программного комплекса автоматического распознавания речи для семантического анализа речи BSS.SignyFi (БСС.СигниФай) и для преобразования речи в текстовую запись BSS.CodyFi (БСС.КодиФай)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ПЕРМСКОГО КРАЯ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""","1759000.00","44-ФЗ Электронный аукцион","yes","Техническое задание","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=85D89BD69BA54D6AB22CD49C5A6BEE6C","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0356500001426003567"
"0356500001426003567","Оказание услуг по предоставлению сертификата технической поддержки программного комплекса автоматического распознавания речи для семантического анализа речи BSS.SignyFi (БСС.СигниФай) и для преобразования речи в текстовую запись BSS.CodyFi (БСС.КодиФай)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ПЕРМСКОГО КРАЯ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""","1759000.00","44-ФЗ Электронный аукцион","no","Требования к содержанию, составу заявки на участие в закупке","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D2E3776A3F874FB493F20A22D673228C","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0356500001426003567"
"0356500001426003567","Оказание услуг по предоставлению сертификата технической поддержки программного комплекса автоматического распознавания речи для семантического анализа речи BSS.SignyFi (БСС.СигниФай) и для преобразования речи в текстовую запись BSS.CodyFi (БСС.КодиФай)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ПЕРМСКОГО КРАЯ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""","1759000.00","44-ФЗ Электронный аукцион","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A355EBF89BCA4B829AB347E9651F0EB2","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0356500001426003567"
