tender_num,tender_name,customer,price_rub,fz,is_tz,doc_name,doc_url,doc_size,docs_url
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","Обоснование НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D63AB0106BA5432E9B138DBA5B7D93F6","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","Проект контракта, сост. 17.04.2026","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=69356DC475E5419DBECABFD6F5A65865","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","ТЗ_ГВ_сопровод_2026-2027_3 этапа","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=BD3ACAD09E2A414DBF33C5F5535F487A","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","Требование к содержанию, составу заявки на участие в закупке закупка №032969-26","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=BF17405D9B8944EA96DF4810DC58F301","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","Приложение к проекту контракта, сост. 17.04.2026","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=0AF8DEE23EBE48C699D4E4C9B9AFD7D5","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","ответ на запрос","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A211E30099E64F5D9916DED9476E9E3A","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","Разъяснения_Голос_24.04.2026_2","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=E116031E7D914905941C80707BDD33CC","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0348200081026002292","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","44-ФЗ Электронный аукцион","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=1BF6171648CB4E4F8D9EA3042156F1AB","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0348200081026002292"
"0835600001526000005","Оказание услуг по сопровождению локальной информационно-телекоммуникационной инфраструктуры автоматизированной парковочной системы и технической поддержке лицензионного программного обеспечения «Кейпарк»","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ГОРОДСКАЯ СЛУЖБА АВТОПАРКОВОК"" ГОРОДСКОГО ОКРУГА ""ГОРОД КАЛИНИНГРАД""","2000000.00","44-ФЗ Запрос котировок в электронной форме","no","Требования к содержанию, составу заявки на участие в электронном запросе котировок","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=DF99FA87810D4BE690BC16CC45924290","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0835600001526000005"
"0835600001526000005","Оказание услуг по сопровождению локальной информационно-телекоммуникационной инфраструктуры автоматизированной парковочной системы и технической поддержке лицензионного программного обеспечения «Кейпарк»","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ГОРОДСКАЯ СЛУЖБА АВТОПАРКОВОК"" ГОРОДСКОГО ОКРУГА ""ГОРОД КАЛИНИНГРАД""","2000000.00","44-ФЗ Запрос котировок в электронной форме","yes","Описание объекта закупки (техническое задание)","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C4B23514E4B94F07BCBCFCA6A6067BA2","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0835600001526000005"
"0835600001526000005","Оказание услуг по сопровождению локальной информационно-телекоммуникационной инфраструктуры автоматизированной парковочной системы и технической поддержке лицензионного программного обеспечения «Кейпарк»","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ГОРОДСКАЯ СЛУЖБА АВТОПАРКОВОК"" ГОРОДСКОГО ОКРУГА ""ГОРОД КАЛИНИНГРАД""","2000000.00","44-ФЗ Запрос котировок в электронной форме","no","Проект контракта","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=D37BFD3CADE2418AA33A4F1CB4AA73EC","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0835600001526000005"
"0835600001526000005","Оказание услуг по сопровождению локальной информационно-телекоммуникационной инфраструктуры автоматизированной парковочной системы и технической поддержке лицензионного программного обеспечения «Кейпарк»","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ГОРОДСКАЯ СЛУЖБА АВТОПАРКОВОК"" ГОРОДСКОГО ОКРУГА ""ГОРОД КАЛИНИНГРАД""","2000000.00","44-ФЗ Запрос котировок в электронной форме","no","Обоснование НЦЕУ","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C7B8FAD1570D48E284ED727435FF56A2","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0835600001526000005"
"0835600001526000005","Оказание услуг по сопровождению локальной информационно-телекоммуникационной инфраструктуры автоматизированной парковочной системы и технической поддержке лицензионного программного обеспечения «Кейпарк»","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ГОРОДСКАЯ СЛУЖБА АВТОПАРКОВОК"" ГОРОДСКОГО ОКРУГА ""ГОРОД КАЛИНИНГРАД""","2000000.00","44-ФЗ Запрос котировок в электронной форме","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=1EFF7247547141C78B9A7D067CCC987B","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0835600001526000005"
"0373100084726000005","Оказание услуг предоставления доступа к облачной отказоустойчивой платформе для вычислений, хранения и обработки данных","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ТРУДА"" МИНИСТЕРСТВА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ РОССИЙСКОЙ ФЕДЕРАЦИИ","16800000.00","44-ФЗ Электронный аукцион","no","ПРиложение 4 Требования к заявке","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=C6A60848011043E79C66E541432F99E4","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100084726000005"
"0373100084726000005","Оказание услуг предоставления доступа к облачной отказоустойчивой платформе для вычислений, хранения и обработки данных","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ТРУДА"" МИНИСТЕРСТВА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ РОССИЙСКОЙ ФЕДЕРАЦИИ","16800000.00","44-ФЗ Электронный аукцион","no","Приложение 1 расчет_НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=5C6AA908CE7F48909DD8BB561F8F4899","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100084726000005"
"0373100084726000005","Оказание услуг предоставления доступа к облачной отказоустойчивой платформе для вычислений, хранения и обработки данных","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ТРУДА"" МИНИСТЕРСТВА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ РОССИЙСКОЙ ФЕДЕРАЦИИ","16800000.00","44-ФЗ Электронный аукцион","yes","Приложение 3 Описание объекта закупки","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=280919AFA99C42F0BD8823257C2A5C19","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100084726000005"
"0373100084726000005","Оказание услуг предоставления доступа к облачной отказоустойчивой платформе для вычислений, хранения и обработки данных","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ТРУДА"" МИНИСТЕРСТВА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ РОССИЙСКОЙ ФЕДЕРАЦИИ","16800000.00","44-ФЗ Электронный аукцион","no","Приложение 2 Проект контракта","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=716952FF282F4BC98828AF886873BF15","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100084726000005"
"0373100084726000005","Оказание услуг предоставления доступа к облачной отказоустойчивой платформе для вычислений, хранения и обработки данных","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ТРУДА"" МИНИСТЕРСТВА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ РОССИЙСКОЙ ФЕДЕРАЦИИ","16800000.00","44-ФЗ Электронный аукцион","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=AC6CC77EED91455C910F723C0CA3CFD4","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100084726000005"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","no","Обоснование НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9894696894604D5392DAC97E9651E444","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","no","Проект контракта, сост. 30.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A19B2A898A7C414FA271EEF5E179038D","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","yes","2_Описание_объекта_закупки_новое_Итог+МВК+29.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=0D4B381A1A164B35AC1E53807A85CEFC","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","no","п.+4+Требование_к_содержанию_и_составу_заявки_услуги","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=33851AC0FB5644E28E7EF2D6E09FE752","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","no","Приложение+к+проекту+контракта,+сост.+30.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8988ACDCD24C4BB18306FAE531DA8803","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","no","Другое приложение, сост. 30.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=9AFCCE2C79EC4F7CA28F7C97A77A65C3","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","no","3 -Порядок рассмотрения +информационная+система 29.12.2025","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A010F8F2685E40FCB539119B0797C5BC","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"0148200005425001025","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","44-ФЗ Открытый конкурс в электронной форме","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=A4E7F2EB4F8244D98059078CE7CD68A2","","https://zakupki.gov.ru/epz/order/notice/ok20/view/documents.html?regNumber=0148200005425001025"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Приложение №4 (обоснование НМЦ).xlsx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=9C78B37FFA9B4B58990498B4262B5E58","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
