tender_num,tender_name,customer,price_rub,fz,is_tz,doc_name,doc_url,doc_size,docs_url
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Приложение №2 Форма предложения о цене договора.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=F2659B5625AB4BA8BF7289D26F62774F","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Извещение.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=C948E25574D14532B125558A187E0631","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Приложение №3 (Проект договора).docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=FC45E9C615544691988D5FB6A50960DA","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","yes","Приложение №1 Техническое задание.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=267C768BB2A74705AC635393079E0FF0","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Приложение №2 Форма предложения о цене договора_ 2 ред.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=63FD36E5012640CEB9A664FA5F888E3D","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Приложение №3 (Проект договора)_2 ред..docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=F012666749634133B5D1C527EE3E9C55","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Перечень внесенных изменений.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=CA47E741BCAE4262954A37F61298F731","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Приложение №4 (обоснование НМЦ).xlsx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=83879233A41C45969764515F511075B1","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Извещение.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=5E1F8ADEC7D34C619D5438F2C4A964F3","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","yes","Приложение №1 Техническое задание_2 ред.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=9EDFDA4C59E84B608860119DD8A4DD28","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Ответ на запрос.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=3D0952A843B1474592F1A3E7B0904FDE","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Протокол № 3722297 от 19.12.2025 Итоговый 1С_.docx","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=455812763AE64F8E8255D6E27A65022A","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"32515527602","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","no","Протокол № 3722297 от 19.12.2025 Итоговый 1С_.pdf","https://zakupki.gov.ru/223/filestore/public/1.0/download/fz223/file.html?uid=2BDCBA72FE43462C88AC123F0821FA7F","","https://zakupki.gov.ru/epz/order/notice/notice223/documents.html?purchaseNoticeNumber=32515527602&noticeGuid=f358c435-81b2-4ddf-80c4-17a979749ba5"
"0373100016225000054","оказание услуг предоставления доступа к Облачной платформе, технической поддержки облачной платформы и системного ландшафта Заказчика, а также на услуги миграции","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ИНСТИТУТ СОДЕРЖАНИЯ И МЕТОДОВ ОБУЧЕНИЯ ИМЕНИ В.С. ЛЕДНЕВА""","1500000.00","44-ФЗ Запрос котировок в электронной форме","no","1. Расчет_НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=BA90D253C96D4C388BB9BA7A430E40E7","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0373100016225000054"
"0373100016225000054","оказание услуг предоставления доступа к Облачной платформе, технической поддержки облачной платформы и системного ландшафта Заказчика, а также на услуги миграции","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ИНСТИТУТ СОДЕРЖАНИЯ И МЕТОДОВ ОБУЧЕНИЯ ИМЕНИ В.С. ЛЕДНЕВА""","1500000.00","44-ФЗ Запрос котировок в электронной форме","no","1.1 Расчет_НМЦК","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=20D40DADDBE8484A8E2158BF92791F47","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0373100016225000054"
"0373100016225000054","оказание услуг предоставления доступа к Облачной платформе, технической поддержки облачной платформы и системного ландшафта Заказчика, а также на услуги миграции","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ИНСТИТУТ СОДЕРЖАНИЯ И МЕТОДОВ ОБУЧЕНИЯ ИМЕНИ В.С. ЛЕДНЕВА""","1500000.00","44-ФЗ Запрос котировок в электронной форме","no","2. Проект контракта","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=168C3333E0AE46D7A0251F7CBA20F757","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0373100016225000054"
"0373100016225000054","оказание услуг предоставления доступа к Облачной платформе, технической поддержки облачной платформы и системного ландшафта Заказчика, а также на услуги миграции","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ИНСТИТУТ СОДЕРЖАНИЯ И МЕТОДОВ ОБУЧЕНИЯ ИМЕНИ В.С. ЛЕДНЕВА""","1500000.00","44-ФЗ Запрос котировок в электронной форме","yes","3. Описание объекта закупки","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=E5CE48FA223E4F9A8757A6BEC824AFA9","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0373100016225000054"
"0373100016225000054","оказание услуг предоставления доступа к Облачной платформе, технической поддержки облачной платформы и системного ландшафта Заказчика, а также на услуги миграции","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ИНСТИТУТ СОДЕРЖАНИЯ И МЕТОДОВ ОБУЧЕНИЯ ИМЕНИ В.С. ЛЕДНЕВА""","1500000.00","44-ФЗ Запрос котировок в электронной форме","no","4. Содержание заявки","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=0D334724938E4B8B9CE8249D9C0F04F0","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0373100016225000054"
"0373100016225000054","оказание услуг предоставления доступа к Облачной платформе, технической поддержки облачной платформы и системного ландшафта Заказчика, а также на услуги миграции","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ИНСТИТУТ СОДЕРЖАНИЯ И МЕТОДОВ ОБУЧЕНИЯ ИМЕНИ В.С. ЛЕДНЕВА""","1500000.00","44-ФЗ Запрос котировок в электронной форме","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=4DE9763CF4A04AABB44A7F0B61E58BA6","","https://zakupki.gov.ru/epz/order/notice/zk20/view/documents.html?regNumber=0373100016225000054"
"0373100028825000047","Оказание услуг по размещению и депозитарному хранению, обработке бумажного архива и, в случае необходимости, ретроконверсии и размещению электронных копий документов в электронном архиве РЦНИ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НАУЧНОЙ ИНФОРМАЦИИ""","3500000.00","44-ФЗ Электронный аукцион","no","Обоснование НМЦК 089","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=125F88D2EA3B4BD5892F841498DADD14","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100028825000047"
"0373100028825000047","Оказание услуг по размещению и депозитарному хранению, обработке бумажного архива и, в случае необходимости, ретроконверсии и размещению электронных копий документов в электронном архиве РЦНИ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НАУЧНОЙ ИНФОРМАЦИИ""","3500000.00","44-ФЗ Электронный аукцион","no","Проект контракта услуги 089","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=97909CCB49474999B2281CE63CF73BED","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100028825000047"
"0373100028825000047","Оказание услуг по размещению и депозитарному хранению, обработке бумажного архива и, в случае необходимости, ретроконверсии и размещению электронных копий документов в электронном архиве РЦНИ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НАУЧНОЙ ИНФОРМАЦИИ""","3500000.00","44-ФЗ Электронный аукцион","yes","Техническое задание 089","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=67B9EA8C55A54E419E322E5D116C19EA","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100028825000047"
"0373100028825000047","Оказание услуг по размещению и депозитарному хранению, обработке бумажного архива и, в случае необходимости, ретроконверсии и размещению электронных копий документов в электронном архиве РЦНИ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НАУЧНОЙ ИНФОРМАЦИИ""","3500000.00","44-ФЗ Электронный аукцион","no","Требования к содержанию, составу заявки 089","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=BCC74357C6EF4E5697D232EE5C8504F5","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100028825000047"
"0373100028825000047","Оказание услуг по размещению и депозитарному хранению, обработке бумажного архива и, в случае необходимости, ретроконверсии и размещению электронных копий документов в электронном архиве РЦНИ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НАУЧНОЙ ИНФОРМАЦИИ""","3500000.00","44-ФЗ Электронный аукцион","no","Извещение 089","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=CC1522E94E094777B291DEF7B65CF19E","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100028825000047"
"0373100028825000047","Оказание услуг по размещению и депозитарному хранению, обработке бумажного архива и, в случае необходимости, ретроконверсии и размещению электронных копий документов в электронном архиве РЦНИ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НАУЧНОЙ ИНФОРМАЦИИ""","3500000.00","44-ФЗ Электронный аукцион","no","Электронный документ, полученный из внешней системы","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=60DA8C6696754BE5ADA21ED2669BFD7B","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0373100028825000047"
"0372200180326000006","Поставка неисключительных прав на использование программного обеспечения для работы с PDF-документами и распознавания текста ContentReader PDF 16 Business 11-25 Concurrent для нужд СПб ГБУК «Музей-институт семьи Рерихов","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""МУЗЕЙ-ИНСТИТУТ СЕМЬИ РЕРИХОВ""","217030.00","44-ФЗ Электронный аукцион","no","НМЦК[9].docx","https://zakupki.gov.ru/44fz/filestore/public/1.0/download/priz/file.html?uid=8C6DE422B7B5438E8C3757F0F3D07C7D","","https://zakupki.gov.ru/epz/order/notice/ea20/view/documents.html?regNumber=0372200180326000006"
