tender_num,classification,relevant,score,reason,domain_terms,ai_automation_terms,platform_terms,negative_terms,queries,groups,sources,fz,status,name,customer,price_rub,publish_date,deadline,tender_link
"0816500000626001176","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по предоставлению неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации.","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ САХА (ЯКУТИЯ) ""ЦЕНТР ЗАКУПОК РЕСПУБЛИКИ САХА (ЯКУТИЯ)""","161200.00","09.02.2026","18.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0816500000626001176"
"0118300010526000015","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика отменено","Предоставление неисключительных прав использования электронной Базы данных Госфинансы Плюс (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ БЕЛОРЕЧЕНСКИЙ МУНИЦИПАЛЬНЫЙ РАЙОН КРАСНОДАРСКОГО КРАЯ","164664.00","05.02.2026","12.02.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0118300010526000015"
"32615674879","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","223-ФЗ Иной способ","Закупка завершена","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации.","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""МНОГОФУНКЦИОНАЛЬНЫЙ ЦЕНТР ПРЕДОСТАВЛЕНИЯ ГОСУДАРСТВЕННЫХ И МУНИЦИПАЛЬНЫХ УСЛУГ БЕССОНОВСКОГО РАЙОНА ПЕНЗЕНСКОЙ ОБЛАСТИ""","54189.00","05.02.2026","10.02.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615674879"
"0172300008826000006","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","МЕСТНАЯ АДМИНИСТРАЦИЯ ВНУТРИГОРОДСКОГО МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДА ФЕДЕРАЛЬНОГО ЗНАЧЕНИЯ САНКТ-ПЕТЕРБУРГА МУНИЦИПАЛЬНЫЙ ОКРУГ КОЛОМЯГИ","88074.00","04.02.2026","12.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0172300008826000006"
"0832500000226000001","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации.","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ПО ОБЕСПЕЧЕНИЮ ДЕЯТЕЛЬНОСТИ МИНИСТЕРСТВА ОБРАЗОВАНИЯ И НАУКИ НИЖЕГОРОДСКОЙ ОБЛАСТИ""","137707.20","30.01.2026","06.02.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0832500000226000001"
"0372200022126000003","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по предоставлению неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации для Санкт-Петербургского государственного бюджетного учреждения дополнительного образования «Детская школа искусств «Охтинский центр эстетического воспитания» для нужд Санкт-Петербурга в 2026 году","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ""ДЕТСКАЯ ШКОЛА ИСКУССТВ ""ОХТИНСКИЙ ЦЕНТР ЭСТЕТИЧЕСКОГО ВОСПИТАНИЯ""","89614.60","29.01.2026","06.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0372200022126000003"
"0816500000626000184","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по предоставлению неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации.","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ САХА (ЯКУТИЯ) ""ЦЕНТР ЗАКУПОК РЕСПУБЛИКИ САХА (ЯКУТИЯ)""","161200.00","23.01.2026","02.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0816500000626000184"
"0172300008826000005","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика отменено","Оказание услуг по предоставлению неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","МЕСТНАЯ АДМИНИСТРАЦИЯ ВНУТРИГОРОДСКОГО МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДА ФЕДЕРАЛЬНОГО ЗНАЧЕНИЯ САНКТ-ПЕТЕРБУРГА МУНИЦИПАЛЬНЫЙ ОКРУГ КОЛОМЯГИ","80734.50","23.01.2026","02.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0172300008826000005"
"0345300049226000001","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации, на 12 месяцев","ЛЕНИНГРАДСКОЕ ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""КИНГИСЕППСКИЙ СОЦИАЛЬНО-РЕАБИЛИТАЦИОННЫЙ ЦЕНТР ДЛЯ НЕСОВЕРШЕННОЛЕТНИХ""","49275.00","21.01.2026","29.01.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0345300049226000001"
"0318200076025000137","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТР ОБЩЕСТВЕННОГО ЗДОРОВЬЯ И МЕДИЦИНСКОЙ ПРОФИЛАКТИКИ"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ КРАСНОДАРСКОГО КРАЯ","195655.00","08.12.2025","16.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0318200076025000137"
"0124200000625007380","noise","no","4","найдено в карточке/документах ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации.","КОНТРАКТНОЕ АГЕНТСТВО АРХАНГЕЛЬСКОЙ ОБЛАСТИ","105000.00","02.12.2025","10.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0124200000625007380"
"0372100000526000068","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста | классификация документов | интеллектуальный поиск документов | семантический поиск документов | RAG документы | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Подача заявок","Поставка отечественных книжных печатных изданий","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКАЯ НАЦИОНАЛЬНАЯ БИБЛИОТЕКА""","2523018.78","29.05.2026","08.06.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0372100000526000068"
"0373100040126000350","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | семантический поиск документов | анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Подача заявок","Закупка печатных изданий для Научной библиотеки МГУ им. М.В. Ломоносова (ИД 88157))","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""МОСКОВСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ИМЕНИ М.В.ЛОМОНОСОВА""","1432605.48","29.05.2026","09.06.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0373100040126000350"
"32616051109","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","223-ФЗ Иной способ","Подача заявок","Выполнение работ по разработке нормативного документа, регламентирующего порядок, классификацию и периодичность различных видов ремонтов трамвайных путей для обеспечения потребности (деятельности) подразделений СПб ГУП ""Горэлектротранс""","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДСКОГО ЭЛЕКТРИЧЕСКОГО ТРАНСПОРТА","5002000.00","27.05.2026","15.06.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32616051109"
"0806500000226000438","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Подача заявок","Поставка книжной продукции","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ КАРЕЛИЯ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК РЕСПУБЛИКИ КАРЕЛИЯ И МОНИТОРИНГА В СФЕРЕ ЭКОНОМИКИ""","299986.69","27.05.2026","05.06.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0806500000226000438"
"0373100040126000331","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Подача заявок","Закупка печатных изданий (книги) для учебного процесса Филиала МГУ в г. Севастополе (ИД 87173))","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""МОСКОВСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ИМЕНИ М.В.ЛОМОНОСОВА""","562000.00","25.05.2026","02.06.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0373100040126000331"
"0872500002326000028","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по проведению очередного освидетельствования в Российском Классификационном Обществе судна ""Редут"" с целью определения технического состояния элементов судна, подтверждения класса судна и оформление нового свидетельства о классификации, получение судовых регистровых документов, подтверждающих годность судна к плаванию","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""АВАРИЙНО-СПАСАТЕЛЬНАЯ СЛУЖБА ПО ПРЕДУПРЕЖДЕНИЮ И ЛИКВИДАЦИИ АВАРИЙНЫХ РАЗЛИВОВ НЕФТИ И НЕФТЕПРОДУКТОВ НА АКВАТОРИЯХ И ВЫПОЛНЕНИЮ ЛЕДОКОЛЬНЫХ РАБОТ ""ПИЛАРН""","15223942.58","19.05.2026","27.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0872500002326000028"
"32616016204","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","Закупка завершена","Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства, № АЧБФ-АУ-08-26 по выбору организации на право заключения договора на выполнение работ по замене штатного дизель-генератора на новый дизель-генератор ДГР2-30/1500-РД1В43 согласно проектной документации ПБФ 5725.25/Р-47-1 на ледоколе-буксире-толкаче-спасателе «Фанагория» под техническим наблюдением ФАУ «Российское Классификационное Общество»","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""","920000.00","18.05.2026","26.05.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32616016204"
"0172100003026000053","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по ремонту и техническому обслуживанию средств автоматизации, систем управления, установок, комплексов, систем и технических средств безопасности, смонтированных в служебно-производственных зданиях и на прилегающих территориях к зданиям таможенной инфраструктуры СЗТУ, СЗЭТ","СЕВЕРО-ЗАПАДНОЕ ТАМОЖЕННОЕ УПРАВЛЕНИЕ","16558067.78","15.05.2026","25.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0172100003026000053"
"0372100052926000425","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Работа комиссии","Поставка учебной и научной литературы","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""СЕВЕРО-ЗАПАДНЫЙ ГОСУДАРСТВЕННЫЙ МЕДИЦИНСКИЙ УНИВЕРСИТЕТ ИМЕНИ И.И. МЕЧНИКОВА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","9560382.90","15.05.2026","26.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0372100052926000425"
"0316100015226000110","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Выполнение работ по разработке технической документации на изготовление новых насадок и их согласование с Российским Классификационным Обществом","ФЕДЕРАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""АДМИНИСТРАЦИЯ ЛЕНСКОГО БАССЕЙНА ВНУТРЕННИХ ВОДНЫХ ПУТЕЙ""","50000.00","14.05.2026","25.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0316100015226000110"
"0817200000326006791","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книг для комплектования книжных фондов","КРАЕВОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР ГОСУДАРСТВЕННЫХ ЗАКУПОК АЛТАЙСКОГО КРАЯ""","500000.00","07.05.2026","19.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0817200000326006791"
"0870600003326000001","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книг для комплектования книжных фондов","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""АКИМОВСКАЯ ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА""","8355386.70","06.05.2026","14.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0870600003326000001"
"0163200000326002420","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","0961-аэф Поставка книжной продукции для нужд ГБУК ""Смоленская областная универсальная научная библиотека им.А.Т.Твардовского""","ГЛАВНОЕ УПРАВЛЕНИЕ СМОЛЕНСКОЙ ОБЛАСТИ ПО РЕГУЛИРОВАНИЮ КОНТРАКТНОЙ СИСТЕМЫ","914133.14","05.05.2026","15.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0163200000326002420"
"0118300003726000177","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Предоставление заказчику прав использования электронной базы данных на условиях простой (неисключительной) лицензии, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДСКОЙ ОКРУГ ГОРОД-КУРОРТ ГЕЛЕНДЖИК КРАСНОДАРСКОГО КРАЯ","219770.00","30.04.2026","13.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0118300003726000177"
"32615959840","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","223-ФЗ Иной способ","Закупка завершена","Поставка программно-аппаратного комплекса для сканирования и распознавания документов","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""НАЦИОНАЛЬНЫЙ МЕДИЦИНСКИЙ ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ""МЕЖОТРАСЛЕВОЙ НАУЧНО-ТЕХНИЧЕСКИЙ КОМПЛЕКС ""МИКРОХИРУРГИЯ ГЛАЗА"" ИМЕНИ АКАДЕМИКА С.Н. ФЕДОРОВА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","699000.00","28.04.2026","07.05.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615959840"
"0356500001426003567","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание текста","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по предоставлению сертификата технической поддержки программного комплекса автоматического распознавания речи для семантического анализа речи BSS.SignyFi (БСС.СигниФай) и для преобразования речи в текстовую запись BSS.CodyFi (БСС.КодиФай)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ПЕРМСКОГО КРАЯ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""","1759000.00","23.04.2026","04.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0356500001426003567"
"0173600000226000019","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Права использования электронной базы данных на условиях простой (неисключительной) лицензии, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации.","АППАРАТ СОВЕТА ДЕПУТАТОВ ВНУТРИГОРОДСКОГО МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ - ГОРОДСКОГО ОКРУГА ТРОИЦК В ГОРОДЕ МОСКВЕ","116700.00","23.04.2026","30.04.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0173600000226000019"
