tender_num,classification,relevant,score,reason,domain_terms,ai_automation_terms,platform_terms,negative_terms,queries,groups,sources,fz,status,name,customer,price_rub,publish_date,deadline,tender_link
"0348200081026002292","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по сопровождению подсистемы обеспечения голосового ввода информации при оформлении медицинской документации на базе технологии распознавания речи при работе в государственной информационной системе «Единая медицинская информационно-аналитическая система Московской области» в 2026-2027 годах","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ МОСКОВСКОЙ ОБЛАСТИ""","13200000.00","20.04.2026","29.04.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0348200081026002292"
"0195100000226000006","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка комплектующих деталей для ремонта и обслуживания копировально-множительной техники центрального аппарата Министерства здравоохранения Российской Федерации субъектами малого предпринимательства, социально ориентированными некоммерческими организациями","МИНИСТЕРСТВО ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","5000000.00","15.04.2026","23.04.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0195100000226000006"
"0372200096226000004","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Книги","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ ПУБЛИЧНАЯ БИБЛИОТЕКА ИМЕНИ В.В. МАЯКОВСКОГО""","605784.41","13.04.2026","22.04.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0372200096226000004"
"0176200005526000536","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | семантический поиск документов | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжной продукции для пополнения библиотечного фонда ГБУК РА ""Национальная библиотека Республики Адыгея""","КОМИТЕТ РЕСПУБЛИКИ АДЫГЕЯ ПО РЕГУЛИРОВАНИЮ КОНТРАКТНОЙ СИСТЕМЫ В СФЕРЕ ЗАКУПОК","2100000.00","26.03.2026","03.04.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0176200005526000536"
"0851200000626001876","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Открытый конкурс в электронной форме","Определение поставщика завершено","Оказание услуг по осуществлению независимого, выборочного контроля качества и объемов дорожно-строительных работ","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ НОВОСИБИРСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ КОНТРАКТНОЙ СИСТЕМЫ""","10000000.00","25.03.2026","10.04.2026","https://zakupki.gov.ru/epz/order/notice/ok20/view/common-info.html?regNumber=0851200000626001876"
"0360300052826000186","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","поставка книжных изданий для комплектования книжного фонда МУ ""Городская централизованная библиотечная система""","АДМИНИСТРАЦИЯ БАЛАШОВСКОГО МУНИЦИПАЛЬНОГО РАЙОНА САРАТОВСКОЙ ОБЛАСТИ","1989931.27","24.03.2026","01.04.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0360300052826000186"
"0816500000626004739","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","извлечение данных из документов | интеллектуальный поиск документов | анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжной продукции для комплектования книжного фонда МКУ ""Вилюйская МЦБС им. И.М. Гоголева-Кындыл""","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ САХА (ЯКУТИЯ) ""ЦЕНТР ЗАКУПОК РЕСПУБЛИКИ САХА (ЯКУТИЯ)""","1250000.00","23.03.2026","01.04.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0816500000626004739"
"0818500000826001721","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов | интеллектуальный поиск документов | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Приобретение литературы для комплектования библиотечного фонда","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ КРАСНОДАРСКОГО КРАЯ ""ДИРЕКЦИЯ ГОСУДАРСТВЕННЫХ ЗАКУПОК""","1325600.00","18.03.2026","26.03.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0818500000826001721"
"0176300006326000003","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов | интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Приобретение книг","АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ШОВГЕНОВСКИЙ РАЙОН РЕСПУБЛИКИ АДЫГЕЯ""","3000000.00","17.03.2026","25.03.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0176300006326000003"
"0358300320326000006","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | семантический поиск документов | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Комплектование книжных фондов библиотек","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ РОСТОВСКАЯ-НА-ДОНУ ГОРОДСКАЯ ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА","1680000.00","13.03.2026","23.03.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0358300320326000006"
"0835600001526000005","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Оказание услуг по сопровождению локальной информационно-телекоммуникационной инфраструктуры автоматизированной парковочной системы и технической поддержке лицензионного программного обеспечения «Кейпарк»","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ГОРОДСКАЯ СЛУЖБА АВТОПАРКОВОК"" ГОРОДСКОГО ОКРУГА ""ГОРОД КАЛИНИНГРАД""","2000000.00","10.03.2026","17.03.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0835600001526000005"
"0744200000226001583","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книг для комплектования библиотечного фонда ОБУК ""Областная библиотека им. Н.Асеева""","ОБЛАСТНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР ЗАКУПОК КУРСКОЙ ОБЛАСТИ""","1563659.00","06.03.2026","16.03.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0744200000226001583"
"0131200001026000770","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","2026-00966 = Поставка книжных изданий","МИНИСТЕРСТВО ПО РЕГУЛИРОВАНИЮ КОНТРАКТНОЙ СИСТЕМЫ В СФЕРЕ ЗАКУПОК ВОРОНЕЖСКОЙ ОБЛАСТИ","300000.00","06.03.2026","17.03.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0131200001026000770"
"0358200026726000002","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","LLM документы | анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книг для комплектования книжных фондов ГБУК РО «ДГПБ»","ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ РОСТОВСКОЙ ОБЛАСТИ ""ДОНСКАЯ ГОСУДАРСТВЕННАЯ ПУБЛИЧНАЯ БИБЛИОТЕКА""","1580121.95","05.03.2026","13.03.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0358200026726000002"
"0373100084726000005","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг предоставления доступа к облачной отказоустойчивой платформе для вычислений, хранения и обработки данных","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ТРУДА"" МИНИСТЕРСТВА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ РОССИЙСКОЙ ФЕДЕРАЦИИ","16800000.00","03.03.2026","11.03.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0373100084726000005"
"1018300013926000003","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книг для создания модельной библиотеки; шифр регионального проекта Краснодарского края 35Я5013602082","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""СЛАВЯНСКАЯ МЕЖПОСЕЛЕНЧЕСКАЯ ЦЕНТРАЛЬНАЯ БИБЛИОТЕКА ИМЕНИ Н. Я. ДАНИЛЕВСКОГО"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ СЛАВЯНСКИЙ РАЙОН","3117000.00","24.02.2026","04.03.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=1018300013926000003"
"0380200000126000789","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжной продукции","ГОСУДАРСТВЕННЫЙ КОМИТЕТ ПО РЕГУЛИРОВАНИЮ КОНТРАКТНОЙ СИСТЕМЫ В СФЕРЕ ЗАКУПОК РЕСПУБЛИКИ ХАКАСИЯ","502406.10","19.02.2026","27.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0380200000126000789"
"0875300010326000001","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжной продукции","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ РАЙОННАЯ ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА АДМИНИСТРАЦИИ ДЖАНКОЙСКОГО РАЙОНА РЕСПУБЛИКИ КРЫМ","3360000.00","19.02.2026","27.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0875300010326000001"
"0350300024626000004","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","поставка книжной продукции для нужд Районной библиотеки МБУК ""Волотовская МЦБС"" для создания модельной муниципальной библиотеки в рамках реализации национального проекта ""Семья""","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ВОЛОТОВСКАЯ МЕЖПОСЕЛЕНЧЕСКАЯ ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА""","1820000.00","19.02.2026","27.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0350300024626000004"
"0124200000626000619","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по передаче права использования электронной базы данных на условиях простой (неисключительной) лицензии, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера, специалистов экономической службы государственного учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","КОНТРАКТНОЕ АГЕНТСТВО АРХАНГЕЛЬСКОЙ ОБЛАСТИ","66038.00","17.02.2026","26.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0124200000626000619"
"0834600007926000019","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжных печатных изданий в целях создания модельной муниципальной библиотеки «Берегиня»","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""СЛУЖБА ЗАКУПОК МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД САЯНСК""","1081799.00","13.02.2026","24.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0834600007926000019"
"0358300242526000001","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Книги, брошюры, листовки печатные прочие и подобные печатные материалы","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""НОВОЧЕРКАССКАЯ ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА""","637223.11","12.02.2026","20.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0358300242526000001"
"0131300047526000005","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжной продукции для комплектования книжного фонда библиотеки","АДМИНИСТРАЦИЯ КАНТЕМИРОВСКОГО МУНИЦИПАЛЬНОГО РАЙОНА ВОРОНЕЖСКОЙ ОБЛАСТИ","2382135.65","11.02.2026","19.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0131300047526000005"
"0126600015026000023","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжных изданий","АДМИНИСТРАЦИЯ БЕЛГОРОДСКОГО МУНИЦИПАЛЬНОГО ОКРУГА БЕЛГОРОДСКОЙ ОБЛАСТИ","487500.00","11.02.2026","19.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0126600015026000023"
"0361300053226000001","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","обработка документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка печатной продукции","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ТЫМОВСКАЯ ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА""","1407528.00","11.02.2026","24.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0361300053226000001"
"0373100040126000021","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Закупка печатных изданий для Научной библиотеки МГУ имени М.В. Ломоносова(ИД 85021))","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""МОСКОВСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ИМЕНИ М.В.ЛОМОНОСОВА""","1058982.64","09.02.2026","17.02.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0373100040126000021"
"0169300000326000061","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Услуги по предоставлению права использования программного обеспечения - электронной базы данных, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","АДМИНИСТРАЦИЯ ГОРОДА МАГНИТОГОРСКА","66140.00","06.02.2026","18.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0169300000326000061"
"0121200003926000003","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по продлению и передаче права использования электронной базы данных на условиях простой (неисключительной) лицензии, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации для обеспечения государственных нужд Ставропольского края.","КОНТРОЛЬНО-СЧЕТНАЯ ПАЛАТА СТАВРОПОЛЬСКОГО КРАЯ","94091.58","03.02.2026","11.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0121200003926000003"
"0891200000626000294","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Поставка оборудования для тренинга, испытания и оценки когнитивных (познавательных) навыков (00000368-ЗК)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЗАБАЙКАЛЬСКИЙ ЦЕНТР ГОСУДАРСТВЕННЫХ ЗАКУПОК""","909360.00","30.01.2026","06.02.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0891200000626000294"
"0373100078726000040","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","извлечение данных из документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по обслуживанию и ремонту копировально-множительного оборудования, принтеров и сканеров","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НЕВРОЛОГИИ И НЕЙРОНАУК""","1500000.00","27.01.2026","04.02.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0373100078726000040"
"0148200005425001025","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание текста","custom","card; attached_file","44-ФЗ Открытый конкурс в электронной форме","Определение поставщика завершено","Выполнение работ по развитию (модернизации) и оказание услуг по техническому сопровождению Государственной информационной системы Московской области «Терминал» (система учета и анализа данных в СМИ и социальных медиа)","КОМИТЕТ ПО КОНКУРЕНТНОЙ ПОЛИТИКЕ МОСКОВСКОЙ ОБЛАСТИ","155699999.31","30.12.2025","27.01.2026","https://zakupki.gov.ru/epz/order/notice/ok20/view/common-info.html?regNumber=0148200005425001025"
"0111100008425000110","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","извлечение данных из документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Ремонт программно-технических средств, восстановление ресурсных характеристик печатающих устройств для нужд районных (городских) судов Республики Татарстан","УПРАВЛЕНИЕ СУДЕБНОГО ДЕПАРТАМЕНТА В РЕСПУБЛИКЕ ТАТАРСТАН","7367000.00","30.12.2025","16.01.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0111100008425000110"
"0368300026725000129","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Печатная продукция","ГОСУДАРСТВЕННОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА СВЯТОГО АПОСТОЛА АНДРЕЯ ПЕРВОЗВАННОГО""","566513.52","29.12.2025","22.01.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0368300026725000129"
"0372100010925000069","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Выполнение работ по техническому обслуживанию и текущему ремонту комплексной системы безопасности в служебно-производственных зданиях и на прилегающей территории к зданиям таможенной инфраструктуры Балтийской таможни","БАЛТИЙСКАЯ ТАМОЖНЯ","1100001.00","26.12.2025","14.01.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0372100010925000069"
"0318100028525000226","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по техническому обслуживанию и ремонту систем охранного видеонаблюдения, охранной сигнализации, контроля и управления доступом (СКУД) и арочных металлодетекторов","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ ДЕТСКИЙ ЦЕНТР ""СМЕНА""","1500000.00","25.12.2025","14.01.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0318100028525000226"
"0318100028525000219","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по техническому обслуживанию и ремонту систем охранной сигнализации, контроля и управления доступом (СКУД) и арочных металлодетекторов","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ ДЕТСКИЙ ЦЕНТР ""СМЕНА""","2200000.00","22.12.2025","30.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0318100028525000219"
