tender_num,classification,relevant,score,reason,domain_terms,ai_automation_terms,platform_terms,negative_terms,queries,groups,sources,fz,status,name,customer,price_rub,publish_date,deadline,tender_link
"0132600015225000176","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Продление неисключительного права использования электронных баз данных на условиях простой (неисключительной) лицензии, содержащих методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации и специалиста по закупкам или поставщика для принятия квалифицированных решений по тематике планирования, нацрежима, отчетности, проверок, 44-ФЗ и 223-ФЗ, 275-ФЗ","АДМИНИСТРАЦИЯ ДАЛЬНЕКОНСТАНТИНОВСКОГО МУНИЦИПАЛЬНОГО ОКРУГА НИЖЕГОРОДСКОЙ ОБЛАСТИ","73000.00","17.12.2025","25.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0132600015225000176"
"0318300169225000332","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Предоставление простой неисключительной лицензии на использование Базы данных","ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ПРИМОРСКО-АХТАРСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА ИМЕНИ КРАВЧЕНКО Н.Г."" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ КРАСНОДАРСКОГО КРАЯ","202644.67","15.12.2025","23.12.2025","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0318300169225000332"
"32515527602","noise","no","3","найдено в карточке ЕИС; класс=noise; совпадения: внедрение","","","внедрение","","распознавание документов","custom","card","223-ФЗ Запрос котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","Закупка завершена","Поставка и внедрение в ООО «Севэнергосбыт» единой информационной системы ведения управленческого, бухгалтерского и налогового учета, зарплаты и управления персоналом - «1С: Комплексная автоматизация 2.5» с «1С: Зарплата и управление персоналом 8 ПРОФ», «1С: Распознавание первичных документов», базы под управлением PostgreeSQL","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЭНЕРГОСБЫТ""","6463733.73","12.12.2025","19.12.2025","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32515527602"
"0372200111425000011","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","извлечение данных из документов | анализ документов искусственный интеллект","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Приобретение комплекта книжных изданий для пополнения фонда СПб ГБУ «ЦБС Выборгского района» в 2026 г.","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА ВЫБОРГСКОГО РАЙОНА""","1882918.00","12.12.2025","22.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0372200111425000011"
"0373100016225000054","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","оказание услуг предоставления доступа к Облачной платформе, технической поддержки облачной платформы и системного ландшафта Заказчика, а также на услуги миграции","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ИНСТИТУТ СОДЕРЖАНИЯ И МЕТОДОВ ОБУЧЕНИЯ ИМЕНИ В.С. ЛЕДНЕВА""","1500000.00","09.12.2025","16.12.2025","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0373100016225000054"
"0373100032025000144","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Открытый конкурс в электронной форме","Определение поставщика завершено","Услуги по адаптации, обновлению, сопровождению и технической поддержке комплекса программных продуктов (ПП) для ведения бухгалтерского учета, расчета заработной платы, ведения кадрового учета, формирования сводной отчетности и осуществлению внутреннего контроля (К-9)","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""РОССИЙСКАЯ МЕДИЦИНСКАЯ АКАДЕМИЯ НЕПРЕРЫВНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","5832000.12","09.12.2025","25.12.2025","https://zakupki.gov.ru/epz/order/notice/ok20/view/common-info.html?regNumber=0373100032025000144"
"0356100008425000005","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Оказание услуг по передаче права использования электронной базы данных на условиях простой (неисключительной) лицензии для бюджетных учреждений","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТР ГИГИЕНЫ И ЭПИДЕМИОЛОГИИ № 133 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""","205775.33","09.12.2025","16.12.2025","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0356100008425000005"
"0373100028825000047","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по размещению и депозитарному хранению, обработке бумажного архива и, в случае необходимости, ретроконверсии и размещению электронных копий документов в электронном архиве РЦНИ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""РОССИЙСКИЙ ЦЕНТР НАУЧНОЙ ИНФОРМАЦИИ""","3500000.00","08.12.2025","17.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0373100028825000047"
"0373100100325000009","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по подписке на периодические печатные издания на 2026 год","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ГОСУДАРСТВЕННАЯ ПУБЛИЧНАЯ НАУЧНО-ТЕХНИЧЕСКАЯ БИБЛИОТЕКА РОССИИ""","982055.95","04.12.2025","12.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0373100100325000009"
"0372200073125000076","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжной продукции для фондов библиотек СПб ГБУК «ЦБС Красногвардейского района»","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ЦЕНТРАЛИЗОВАННАЯ БИБЛИОТЕЧНАЯ СИСТЕМА КРАСНОГВАРДЕЙСКОГО РАЙОНА""","2999998.33","04.12.2025","12.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0372200073125000076"
"0173100011225000031","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Открытый конкурс в электронной форме","Определение поставщика завершено","Оказание услуг по сопровождению подсистем и компонентов Единой информационной системы Росфинмониторинга","ФЕДЕРАЛЬНАЯ СЛУЖБА ПО ФИНАНСОВОМУ МОНИТОРИНГУ","520800000.00","03.12.2025","17.12.2025","https://zakupki.gov.ru/epz/order/notice/ok20/view/common-info.html?regNumber=0173100011225000031"
"0373100014425000224","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание текста","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Оказание услуг по комплексному техническому обслуживанию вычислительной техники в 2026 году","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТРАЛЬНАЯ ПОЛИКЛИНИКА ФТС РОССИИ""","3976800.00","02.12.2025","09.12.2025","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0373100014425000224"
"0318300552925001006","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card; attached_file","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по техническому сопровождению программных продуктов «АС «Бюджет», АС «УРМ», ПО «Сервер обмена данными», а также дополнительных программных модулей и функциональных возможностей к этим программным продуктам","УПРАВЛЕНИЕ ПО ЗАКУПКАМ ДЛЯ МУНИЦИПАЛЬНЫХ НУЖД АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДСКОЙ ОКРУГ ГОРОД АРМАВИР КРАСНОДАРСКОГО КРАЯ","2479188.00","02.12.2025","11.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0318300552925001006"
"1081500000125000073","noise","no","3","найдено в карточке/документах ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста | интеллектуальный поиск документов","custom","card; attached_file","44-ФЗ Запрос котировок в электронной форме","Определение поставщика отменено","Поставка книг","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ХУДОЖЕСТВЕННО-ИСТОРИЧЕСКИЙ ЦЕНТР ""СИРИУС""","2556068.97","01.12.2025","08.12.2025","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=1081500000125000073"
"0260100000426000023","noise","no","1","найдено в карточке ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации.","ТЕРРИТОРИАЛЬНЫЙ ФОНД ОБЯЗАТЕЛЬНОГО МЕДИЦИНСКОГО СТРАХОВАНИЯ САРАТОВСКОЙ ОБЛАСТИ","114975.00","15.05.2026","22.05.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0260100000426000023"
"32615966027","noise","no","1","найдено в карточке ЕИС; класс=noise; совпадения: право использования","","","право использования","","классификация документов","custom","card","223-ФЗ Иной способ","Закупка завершена","Право заключения договора на электронную систему «Госфинансы» версия ПЛЮС, содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации, на которую предоставляется право использования на условиях простой (неисключительной) лицензии для ФГБОУ ВО Казанский ГМУ Минздрава России","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""КАЗАНСКИЙ ГОСУДАРСТВЕННЫЙ МЕДИЦИНСКИЙ УНИВЕРСИТЕТ"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","233346.48","29.04.2026","08.05.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615966027"
"0318300300226000023","noise","no","1","найдено в карточке ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия)","ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ГОРОДСКАЯ ПОЛИКЛИНИКА № 6 ГОРОДА НОВОРОССИЙСКА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ КРАСНОДАРСКОГО КРАЯ","524878.41","03.04.2026","10.04.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0318300300226000023"
"32615809551","noise","no","1","найдено в карточке ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card","223-ФЗ Иной способ","Закупка завершена","Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","ГОСУДАРСТВЕННОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ АМУРСКОЙ ОБЛАСТИ ""АМУРСКИЙ МНОГОФУНКЦИОНАЛЬНЫЙ ЦЕНТР ПРОФЕССИОНАЛЬНЫХ КВАЛИФИКАЦИЙ""","108989.00","18.03.2026","20.03.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615809551"
"32615746410","noise","no","1","найдено в карточке ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card","223-ФЗ Иной способ","Закупка завершена","Передача неисключительного права использования электронной Базы данных Электронной Системы «Госфинансы» (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ НОВОСИБИРСКОЙ ОБЛАСТИ ""МИХАЙЛОВСКИЙ ЛЕСХОЗ""","56466.67","26.02.2026","26.02.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615746410"
"32515492896","noise","no","1","найдено в карточке ЕИС; класс=noise; совпадения: лицензия","","","лицензия","","классификация документов","custom","card","223-ФЗ Иной способ","Закупка завершена","Оказание услуг по предоставлению неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста государственного и муниципального учреждения для принятия квалифицированных решений по тематике учета, отчетности, бюджетного контроля, применения бюджетной классификации","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ТЮМЕНСКОГО МУНИЦИПАЛЬНОГО РАЙОНА БОРОВСКИЙ ДЕТСКИЙ САД ""ЖУРАВУШКА"" ОБЩЕРАЗВИВАЮЩЕГО ВИДА С ПРИОРИТЕТНЫМ ОСУЩЕСТВЛЕНИЕМ ДЕЯТЕЛЬНОСТИ ПО ПОЗНАВАТЕЛЬНО-РЕЧЕВОМУ НАПРАВЛЕНИЮ РАЗВИТИЯ ДЕТЕЙ","167660.00","05.12.2025","15.12.2025","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32515492896"
"0111100008426000039","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","извлечение данных из документов","custom","card","44-ФЗ Электронный аукцион","Подача заявок","Ремонт программно-технических средств, восстановление ресурсных характеристик печатающих устройств для нужд районных (городских) судов Республики Татарстан","УПРАВЛЕНИЕ СУДЕБНОГО ДЕПАРТАМЕНТА В РЕСПУБЛИКЕ ТАТАРСТАН","6807179.94","22.05.2026","01.06.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0111100008426000039"
"0318300039826000147","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card","44-ФЗ Электронный аукцион","Работа комиссии","Передача неисключительных прав баз данных.","ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ТБИЛИССКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ КРАСНОДАРСКОГО КРАЯ","552070.67","19.05.2026","27.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0318300039826000147"
"0101200009726000006","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Оказание услуг по выполнению комплекса мероприятий по аттестации автоматизированных систем на соответствие требованиям по безопасности информации","УПРАВЛЕНИЕ ДЕЛАМИ ГЛАВЫ РЕСПУБЛИКИ БАШКОРТОСТАН","378000.02","08.05.2026","18.05.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0101200009726000006"
"0329200062226001184","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","классификация документов | автоматическая классификация документов","custom","card","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Оказание услуг по защите информации","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ВОЛГОГРАДСКОЙ ОБЛАСТИ ""ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""","1737321.55","30.04.2026","08.05.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0329200062226001184"
"0372200180326000006","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста","custom","card","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка неисключительных прав на использование программного обеспечения для работы с PDF-документами и распознавания текста ContentReader PDF 16 Business 11-25 Concurrent для нужд СПб ГБУК «Музей-институт семьи Рерихов","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""МУЗЕЙ-ИНСТИТУТ СЕМЬИ РЕРИХОВ""","217030.00","27.04.2026","05.05.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0372200180326000006"
"0128200000126002229","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста | интеллектуальный поиск документов | LLM документы | анализ документов искусственный интеллект | обработка документов искусственный интеллект","custom","card","44-ФЗ Электронный аукцион","Определение поставщика завершено","Поставка книжной продукции","МИНИСТЕРСТВО ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ ВЛАДИМИРСКОЙ ОБЛАСТИ","1700000.00","16.04.2026","24.04.2026","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0128200000126002229"
"32615878966","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card","223-ФЗ Запрос предложений в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","Закупка завершена","Оказание услуги по обновлению модуля «Модуль сверки данных документов на основе распознавания их электронных образов» автоматизированной информационной системы краевого государственного автономного учреждения Приморского края «Многофункциональный центр предоставления государственных и муниципальных услуг в Приморском крае» и разработке функционала двухфакторной верификации заявителя при работе с заявлениями по услуге ЕСИА","КРАЕВОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ПРИМОРСКОГО КРАЯ ""МНОГОФУНКЦИОНАЛЬНЫЙ ЦЕНТР ПРЕДОСТАВЛЕНИЯ ГОСУДАРСТВЕННЫХ И МУНИЦИПАЛЬНЫХ УСЛУГ В ПРИМОРСКОМ КРАЕ""","950000.00","06.04.2026","14.04.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615878966"
"32615866713","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","OCR","custom","card","223-ФЗ Иной способ","Закупка завершена","Оказание услуг по техническому сопровождению и развитию amoCRM и Sipuni","ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""ОБЛАСТНОЙ СПЕЦИАЛИЗИРОВАННЫЙ ЦЕНТР МЕДИЦИНСКОЙ РЕАБИЛИТАЦИИ ""САНАТОРИЙ ""ОБУХОВСКИЙ""","810000.00","01.04.2026","","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615866713"
"0121200003426000004","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","классификация документов","custom","card","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Продление неисключительных прав использования электронной базы данных на условиях простой (неисключительной) лицензии для нужд представительства Правительства Ставропольского края при Правитель-стве Российской Федерации.","ПРЕДСТАВИТЕЛЬСТВО ПРАВИТЕЛЬСТВА СТАВРОПОЛЬСКОГО КРАЯ ПРИ ПРАВИТЕЛЬСТВЕ РОССИЙСКОЙ ФЕДЕРАЦИИ","43800.00","05.03.2026","13.03.2026","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=0121200003426000004"
"32615742791","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","OCR","custom","card","223-ФЗ Аукцион в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства","Закупка завершена","Оказание услуг по изготовлению индивидуальных абатментов из Ti, конструкции из CoCr сплава и безметалловых ортопедических конструкций на основе диоксид циркония для нужд СПб ГБУЗ ""Стоматологическая поликлиника №15"" в 2026 году","САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 15""","5423582.11","25.02.2026","05.03.2026","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32615742791"
"32515583482","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","OCR","custom","card","223-ФЗ Иной способ","Закупка завершена","Предоставление доступа к модулю интеграции ИС «Логус» и AmoCRM (в дальнейшем Информационная система)","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МЕДИЦИНСКИЙ РЕАБИЛИТАЦИОННЫЙ ЦЕНТР"" СЕРГИЕВСКИЕ МИНЕРАЛЬНЫЕ ВОДЫ"" ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""","412850.00","26.12.2025","","https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32515583482"
"1081500000125000080","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов | распознавание текста | интеллектуальный поиск документов","custom","card","44-ФЗ Запрос котировок в электронной форме","Определение поставщика завершено","Поставка книг","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ХУДОЖЕСТВЕННО-ИСТОРИЧЕСКИЙ ЦЕНТР ""СИРИУС""","2439400.00","05.12.2025","11.12.2025","https://zakupki.gov.ru/epz/order/notice/zk20/view/common-info.html?regNumber=1081500000125000080"
"0190200000325015669","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","распознавание документов","custom","card","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по предоставлению доступа к ПО для автоматизированного распознавания документов на условиях простой (неисключительной) лицензии","ДЕПАРТАМЕНТ ГОСУДАРСТВЕННОГО ЗАКАЗА ЯМАЛО-НЕНЕЦКОГО АВТОНОМНОГО ОКРУГА","2700000.00","02.12.2025","11.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0190200000325015669"
"0111100008425000080","noise","no","0","найдено в карточке ЕИС; класс=noise; совпадения: нет","","","","","классификация документов | автоматическая классификация документов","custom","card","44-ФЗ Электронный аукцион","Определение поставщика завершено","Оказание услуг по техническому обслуживанию и ремонту транспортных средств для нужд районных (городских) судов Республики Татарстан","УПРАВЛЕНИЕ СУДЕБНОГО ДЕПАРТАМЕНТА В РЕСПУБЛИКЕ ТАТАРСТАН","3000000.00","01.12.2025","09.12.2025","https://zakupki.gov.ru/epz/order/notice/ea20/view/common-info.html?regNumber=0111100008425000080"
